nohup: ignoring input
Global seed set to 4
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/remote-home/aqshi/miniconda3/envs/Rex/lib/python3.7/site-packages/pytorch_lightning/core/datamodule.py:470: LightningDeprecationWarning: DataModule.setup has already been called, so it will not be called again. In v1.6 this behavior will change to always call DataModule.setup.
  f"DataModule.{name} has already been called, so it will not be called again. "
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                         | Params
-------------------------------------------------------
0 | model | BartForConditionalGeneration | 116 M 
-------------------------------------------------------
116 M     Trainable params
0         Non-trainable params
116 M     Total params
232.514   Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:06<00:06,  6.70s/it]
Validation sanity check: 100%|██████████| 2/2 [00:06<00:00,  2.82s/it]
                                                                      
Global seed set to 4

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2057 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2057 [00:00<?, ?it/s] /remote-home/aqshi/miniconda3/envs/Rex/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:136: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)

Epoch 0:   0%|          | 1/2057 [00:03<1:51:51,  3.26s/it]
Epoch 0:   6%|▌         | 120/2057 [00:40<10:55,  2.96it/s, loss=1.52, v_num=0]
Epoch 0:   6%|▌         | 120/2057 [00:40<10:55,  2.96it/s, loss=1.51, v_num=0]
Epoch 0:   6%|▌         | 121/2057 [00:40<10:54,  2.96it/s, loss=1.51, v_num=0]
Epoch 0:   6%|▌         | 121/2057 [00:40<10:54,  2.96it/s, loss=1.5, v_num=0] 
Epoch 0:   6%|▌         | 122/2057 [00:41<10:53,  2.96it/s, loss=1.5, v_num=0]
Epoch 0:   6%|▌         | 122/2057 [00:41<10:53,  2.96it/s, loss=1.48, v_num=0]
Epoch 0:   6%|▌         | 123/2057 [00:41<10:52,  2.96it/s, loss=1.48, v_num=0]
Epoch 0:   6%|▌         | 123/2057 [00:41<10:52,  2.96it/s, loss=1.46, v_num=0]
Epoch 0:   6%|▌         | 124/2057 [00:41<10:51,  2.97it/s, loss=1.46, v_num=0]
Epoch 0:   6%|▌         | 124/2057 [00:41<10:51,  2.97it/s, loss=1.44, v_num=0]
Epoch 0:   6%|▌         | 125/2057 [00:42<10:50,  2.97it/s, loss=1.44, v_num=0]
Epoch 0:   6%|▌         | 125/2057 [00:42<10:51,  2.97it/s, loss=1.42, v_num=0]
Epoch 0:   6%|▌         | 126/2057 [00:42<10:50,  2.97it/s, loss=1.42, v_num=0]
Epoch 0:   6%|▌         | 126/2057 [00:42<10:50,  2.97it/s, loss=1.4, v_num=0] 
Epoch 0:   6%|▌         | 127/2057 [00:42<10:49,  2.97it/s, loss=1.4, v_num=0]
Epoch 0:   6%|▌         | 127/2057 [00:42<10:49,  2.97it/s, loss=1.37, v_num=0]
Epoch 0:   6%|▌         | 128/2057 [00:43<10:48,  2.97it/s, loss=1.37, v_num=0]
Epoch 0:   6%|▌         | 128/2057 [00:43<10:48,  2.97it/s, loss=1.35, v_num=0]
Epoch 0:   6%|▋         | 129/2057 [00:43<10:48,  2.98it/s, loss=1.35, v_num=0]
Epoch 0:   6%|▋         | 129/2057 [00:43<10:48,  2.98it/s, loss=1.32, v_num=0]
Epoch 0:   6%|▋         | 130/2057 [00:43<10:47,  2.98it/s, loss=1.32, v_num=0]
Epoch 0:   6%|▋         | 130/2057 [00:43<10:47,  2.98it/s, loss=1.31, v_num=0]
Epoch 0:   6%|▋         | 131/2057 [00:44<11:00,  2.92it/s, loss=1.31, v_num=0]
Epoch 0:   6%|▋         | 131/2057 [00:44<11:00,  2.92it/s, loss=1.29, v_num=0]
Epoch 0:   6%|▋         | 132/2057 [00:45<10:59,  2.92it/s, loss=1.29, v_num=0]
Epoch 0:   6%|▋         | 132/2057 [00:45<10:59,  2.92it/s, loss=1.28, v_num=0]
Epoch 0:   6%|▋         | 133/2057 [00:45<10:59,  2.92it/s, loss=1.28, v_num=0]
Epoch 0:   6%|▋         | 133/2057 [00:45<10:59,  2.92it/s, loss=1.26, v_num=0]
Epoch 0:   7%|▋         | 134/2057 [00:45<10:58,  2.92it/s, loss=1.26, v_num=0]
Epoch 0:   7%|▋         | 134/2057 [00:45<10:58,  2.92it/s, loss=1.26, v_num=0]
Epoch 0:   7%|▋         | 135/2057 [00:46<10:57,  2.92it/s, loss=1.26, v_num=0]
Epoch 0:   7%|▋         | 135/2057 [00:46<10:57,  2.92it/s, loss=1.25, v_num=0]
Epoch 0:   7%|▋         | 136/2057 [00:46<10:56,  2.93it/s, loss=1.25, v_num=0]
Epoch 0:   7%|▋         | 136/2057 [00:46<10:56,  2.93it/s, loss=1.22, v_num=0]
Epoch 0:   7%|▋         | 137/2057 [00:46<10:55,  2.93it/s, loss=1.22, v_num=0]
Epoch 0:   7%|▋         | 137/2057 [00:46<10:55,  2.93it/s, loss=1.21, v_num=0]
Epoch 0:   7%|▋         | 138/2057 [00:47<10:54,  2.93it/s, loss=1.21, v_num=0]
Epoch 0:   7%|▋         | 138/2057 [00:47<10:54,  2.93it/s, loss=1.19, v_num=0]
Epoch 0:   7%|▋         | 139/2057 [00:47<10:53,  2.93it/s, loss=1.19, v_num=0]
Epoch 0:   7%|▋         | 139/2057 [00:47<10:53,  2.93it/s, loss=1.17, v_num=0]
Epoch 0:   7%|▋         | 140/2057 [00:47<10:52,  2.94it/s, loss=1.17, v_num=0]
Epoch 0:   7%|▋         | 140/2057 [00:47<10:52,  2.94it/s, loss=1.17, v_num=0]
Epoch 0:   7%|▋         | 141/2057 [00:47<10:51,  2.94it/s, loss=1.17, v_num=0]
Epoch 0:   7%|▋         | 141/2057 [00:47<10:51,  2.94it/s, loss=1.14, v_num=0]
Epoch 0:   7%|▋         | 142/2057 [00:48<10:50,  2.94it/s, loss=1.14, v_num=0]
Epoch 0:   7%|▋         | 142/2057 [00:48<10:50,  2.94it/s, loss=1.14, v_num=0]
Epoch 0:   7%|▋         | 143/2057 [00:48<10:49,  2.94it/s, loss=1.14, v_num=0]
Epoch 0:   7%|▋         | 143/2057 [00:48<10:49,  2.94it/s, loss=1.12, v_num=0]
Epoch 0:   7%|▋         | 144/2057 [00:48<10:49,  2.95it/s, loss=1.12, v_num=0]
Epoch 0:   7%|▋         | 144/2057 [00:48<10:49,  2.95it/s, loss=1.1, v_num=0] 
Epoch 0:   7%|▋         | 145/2057 [00:49<10:48,  2.95it/s, loss=1.1, v_num=0]
Epoch 0:   7%|▋         | 145/2057 [00:49<10:48,  2.95it/s, loss=1.08, v_num=0]
Epoch 0:   7%|▋         | 146/2057 [00:49<10:48,  2.95it/s, loss=1.08, v_num=0]
Epoch 0:   7%|▋         | 146/2057 [00:49<10:48,  2.95it/s, loss=1.07, v_num=0]
Epoch 0:   7%|▋         | 147/2057 [00:49<10:47,  2.95it/s, loss=1.07, v_num=0]
Epoch 0:   7%|▋         | 147/2057 [00:49<10:47,  2.95it/s, loss=1.08, v_num=0]
Epoch 0:   7%|▋         | 148/2057 [00:50<10:46,  2.95it/s, loss=1.08, v_num=0]
Epoch 0:   7%|▋         | 148/2057 [00:50<10:46,  2.95it/s, loss=1.08, v_num=0]
Epoch 0:   7%|▋         | 149/2057 [00:50<10:45,  2.96it/s, loss=1.08, v_num=0]
Epoch 0:   7%|▋         | 149/2057 [00:50<10:45,  2.96it/s, loss=1.08, v_num=0]
Epoch 0:   7%|▋         | 150/2057 [00:50<10:44,  2.96it/s, loss=1.08, v_num=0]
Epoch 0:   7%|▋         | 150/2057 [00:50<10:45,  2.96it/s, loss=1.07, v_num=0]
Epoch 0:   7%|▋         | 151/2057 [00:51<10:44,  2.96it/s, loss=1.07, v_num=0]
Epoch 0:   7%|▋         | 151/2057 [00:51<10:44,  2.96it/s, loss=1.07, v_num=0]
Epoch 0:   7%|▋         | 152/2057 [00:51<10:43,  2.96it/s, loss=1.07, v_num=0]
Epoch 0:   7%|▋         | 152/2057 [00:51<10:43,  2.96it/s, loss=1.06, v_num=0]
Epoch 0:   7%|▋         | 153/2057 [00:51<10:42,  2.96it/s, loss=1.06, v_num=0]
Epoch 0:   7%|▋         | 153/2057 [00:51<10:42,  2.96it/s, loss=1.07, v_num=0]
Epoch 0:   7%|▋         | 154/2057 [00:51<10:42,  2.96it/s, loss=1.07, v_num=0]
Epoch 0:   7%|▋         | 154/2057 [00:51<10:42,  2.96it/s, loss=1.05, v_num=0]
Epoch 0:   8%|▊         | 155/2057 [00:52<10:41,  2.96it/s, loss=1.05, v_num=0]
Epoch 0:   8%|▊         | 155/2057 [00:52<10:41,  2.96it/s, loss=1.02, v_num=0]
Epoch 0:   8%|▊         | 156/2057 [00:52<10:40,  2.97it/s, loss=1.02, v_num=0]
Epoch 0:   8%|▊         | 156/2057 [00:52<10:40,  2.97it/s, loss=1.04, v_num=0]
Epoch 0:   8%|▊         | 157/2057 [00:52<10:40,  2.97it/s, loss=1.04, v_num=0]
Epoch 0:   8%|▊         | 157/2057 [00:52<10:40,  2.97it/s, loss=1.04, v_num=0]
Epoch 0:   8%|▊         | 158/2057 [00:53<10:39,  2.97it/s, loss=1.04, v_num=0]
Epoch 0:   8%|▊         | 158/2057 [00:53<10:39,  2.97it/s, loss=1.04, v_num=0]
Epoch 0:   8%|▊         | 159/2057 [00:53<10:38,  2.97it/s, loss=1.04, v_num=0]
Epoch 0:   8%|▊         | 159/2057 [00:53<10:38,  2.97it/s, loss=1.03, v_num=0]
Epoch 0:   8%|▊         | 160/2057 [00:53<10:37,  2.97it/s, loss=1.03, v_num=0]
Epoch 0:   8%|▊         | 160/2057 [00:53<10:37,  2.97it/s, loss=1.03, v_num=0]
Epoch 0:   8%|▊         | 161/2057 [00:54<10:37,  2.98it/s, loss=1.03, v_num=0]
Epoch 0:   8%|▊         | 161/2057 [00:54<10:37,  2.97it/s, loss=1.04, v_num=0]
Epoch 0:   8%|▊         | 162/2057 [00:54<10:36,  2.98it/s, loss=1.04, v_num=0]
Epoch 0:   8%|▊         | 162/2057 [00:54<10:36,  2.98it/s, loss=1.03, v_num=0]
Epoch 0:   8%|▊         | 163/2057 [00:54<10:35,  2.98it/s, loss=1.03, v_num=0]
Epoch 0:   8%|▊         | 163/2057 [00:54<10:35,  2.98it/s, loss=1.04, v_num=0]
Epoch 0:   8%|▊         | 164/2057 [00:55<10:35,  2.98it/s, loss=1.04, v_num=0]
Epoch 0:   8%|▊         | 164/2057 [00:55<10:35,  2.98it/s, loss=1.04, v_num=0]
Epoch 0:   8%|▊         | 165/2057 [00:55<10:34,  2.98it/s, loss=1.04, v_num=0]
Epoch 0:   8%|▊         | 165/2057 [00:55<10:34,  2.98it/s, loss=1.04, v_num=0]
Epoch 0:   8%|▊         | 166/2057 [00:55<10:33,  2.98it/s, loss=1.04, v_num=0]
Epoch 0:   8%|▊         | 166/2057 [00:55<10:33,  2.98it/s, loss=1.05, v_num=0]
Epoch 0:   8%|▊         | 167/2057 [00:55<10:32,  2.99it/s, loss=1.05, v_num=0]
Epoch 0:   8%|▊         | 167/2057 [00:55<10:32,  2.99it/s, loss=1.05, v_num=0]
Epoch 0:   8%|▊         | 168/2057 [00:56<10:31,  2.99it/s, loss=1.05, v_num=0]
Epoch 0:   8%|▊         | 168/2057 [00:56<10:32,  2.99it/s, loss=1.04, v_num=0]
Epoch 0:   8%|▊         | 169/2057 [00:56<10:31,  2.99it/s, loss=1.04, v_num=0]
Epoch 0:   8%|▊         | 169/2057 [00:56<10:31,  2.99it/s, loss=1.03, v_num=0]
Epoch 0:   8%|▊         | 170/2057 [00:56<10:31,  2.99it/s, loss=1.03, v_num=0]
Epoch 0:   8%|▊         | 170/2057 [00:56<10:31,  2.99it/s, loss=1.03, v_num=0]
Epoch 0:   8%|▊         | 171/2057 [00:57<10:30,  2.99it/s, loss=1.03, v_num=0]
Epoch 0:   8%|▊         | 171/2057 [00:57<10:30,  2.99it/s, loss=1.02, v_num=0]
Epoch 0:   8%|▊         | 172/2057 [00:57<10:29,  2.99it/s, loss=1.02, v_num=0]
Epoch 0:   8%|▊         | 172/2057 [00:57<10:29,  2.99it/s, loss=1.02, v_num=0]
Epoch 0:   8%|▊         | 173/2057 [00:57<10:29,  2.99it/s, loss=1.02, v_num=0]
Epoch 0:   8%|▊         | 173/2057 [00:57<10:29,  2.99it/s, loss=1.01, v_num=0]
Epoch 0:   8%|▊         | 174/2057 [00:58<10:28,  3.00it/s, loss=1.01, v_num=0]
Epoch 0:   8%|▊         | 174/2057 [00:58<10:37,  2.95it/s, loss=1.02, v_num=0]
Epoch 0:   9%|▊         | 175/2057 [00:59<10:36,  2.96it/s, loss=1.02, v_num=0]
Epoch 0:   9%|▊         | 175/2057 [00:59<10:36,  2.96it/s, loss=1.03, v_num=0]
Epoch 0:   9%|▊         | 176/2057 [00:59<10:35,  2.96it/s, loss=1.03, v_num=0]
Epoch 0:   9%|▊         | 176/2057 [00:59<10:35,  2.96it/s, loss=1.02, v_num=0]
Epoch 0:   9%|▊         | 177/2057 [00:59<10:34,  2.96it/s, loss=1.02, v_num=0]
Epoch 0:   9%|▊         | 177/2057 [00:59<10:34,  2.96it/s, loss=1.02, v_num=0]
Epoch 0:   9%|▊         | 178/2057 [01:00<10:34,  2.96it/s, loss=1.02, v_num=0]
Epoch 0:   9%|▊         | 178/2057 [01:00<10:34,  2.96it/s, loss=1.01, v_num=0]
Epoch 0:   9%|▊         | 179/2057 [01:00<10:33,  2.97it/s, loss=1.01, v_num=0]
Epoch 0:   9%|▊         | 179/2057 [01:00<10:33,  2.97it/s, loss=1.03, v_num=0]
Epoch 0:   9%|▉         | 180/2057 [01:00<10:32,  2.97it/s, loss=1.03, v_num=0]
Epoch 0:   9%|▉         | 180/2057 [01:00<10:32,  2.97it/s, loss=1.03, v_num=0]
Epoch 0:   9%|▉         | 181/2057 [01:00<10:32,  2.97it/s, loss=1.03, v_num=0]
Epoch 0:   9%|▉         | 181/2057 [01:00<10:32,  2.97it/s, loss=1.02, v_num=0]
Epoch 0:   9%|▉         | 182/2057 [01:01<10:31,  2.97it/s, loss=1.02, v_num=0]
Epoch 0:   9%|▉         | 182/2057 [01:01<10:31,  2.97it/s, loss=1.02, v_num=0]
Epoch 0:   9%|▉         | 183/2057 [01:01<10:30,  2.97it/s, loss=1.02, v_num=0]
Epoch 0:   9%|▉         | 183/2057 [01:01<10:30,  2.97it/s, loss=1.01, v_num=0]
Epoch 0:   9%|▉         | 184/2057 [01:01<10:29,  2.97it/s, loss=1.01, v_num=0]
Epoch 0:   9%|▉         | 184/2057 [01:01<10:29,  2.97it/s, loss=1.01, v_num=0]
Epoch 0:   9%|▉         | 185/2057 [01:02<10:29,  2.98it/s, loss=1.01, v_num=0]
Epoch 0:   9%|▉         | 185/2057 [01:02<10:29,  2.98it/s, loss=1.01, v_num=0]
Epoch 0:   9%|▉         | 186/2057 [01:02<10:28,  2.98it/s, loss=1.01, v_num=0]
Epoch 0:   9%|▉         | 186/2057 [01:02<10:28,  2.98it/s, loss=0.994, v_num=0]
Epoch 0:   9%|▉         | 187/2057 [01:02<10:27,  2.98it/s, loss=0.994, v_num=0]
Epoch 0:   9%|▉         | 187/2057 [01:02<10:27,  2.98it/s, loss=0.981, v_num=0]
Epoch 0:   9%|▉         | 188/2057 [01:03<10:26,  2.98it/s, loss=0.981, v_num=0]
Epoch 0:   9%|▉         | 188/2057 [01:03<10:26,  2.98it/s, loss=0.966, v_num=0]
Epoch 0:   9%|▉         | 189/2057 [01:03<10:27,  2.98it/s, loss=0.966, v_num=0]
Epoch 0:   9%|▉         | 189/2057 [01:03<10:27,  2.98it/s, loss=0.957, v_num=0]
Epoch 0:   9%|▉         | 190/2057 [01:03<10:26,  2.98it/s, loss=0.957, v_num=0]
Epoch 0:   9%|▉         | 190/2057 [01:03<10:26,  2.98it/s, loss=0.95, v_num=0] 
Epoch 0:   9%|▉         | 191/2057 [01:04<10:25,  2.98it/s, loss=0.95, v_num=0]
Epoch 0:   9%|▉         | 191/2057 [01:04<10:25,  2.98it/s, loss=0.944, v_num=0]
Epoch 0:   9%|▉         | 192/2057 [01:04<10:25,  2.98it/s, loss=0.944, v_num=0]
Epoch 0:   9%|▉         | 192/2057 [01:04<10:25,  2.98it/s, loss=0.934, v_num=0]
Epoch 0:   9%|▉         | 193/2057 [01:05<10:33,  2.94it/s, loss=0.934, v_num=0]
Epoch 0:   9%|▉         | 193/2057 [01:05<10:33,  2.94it/s, loss=0.929, v_num=0]
Epoch 0:   9%|▉         | 194/2057 [01:05<10:32,  2.94it/s, loss=0.929, v_num=0]
Epoch 0:   9%|▉         | 194/2057 [01:05<10:32,  2.94it/s, loss=0.918, v_num=0]
Epoch 0:   9%|▉         | 195/2057 [01:06<10:32,  2.95it/s, loss=0.918, v_num=0]
Epoch 0:   9%|▉         | 195/2057 [01:06<10:32,  2.95it/s, loss=0.901, v_num=0]
Epoch 0:  10%|▉         | 196/2057 [01:06<10:31,  2.95it/s, loss=0.901, v_num=0]
Epoch 0:  10%|▉         | 196/2057 [01:06<10:31,  2.95it/s, loss=0.885, v_num=0]
Epoch 0:  10%|▉         | 197/2057 [01:06<10:30,  2.95it/s, loss=0.885, v_num=0]
Epoch 0:  10%|▉         | 197/2057 [01:06<10:30,  2.95it/s, loss=0.88, v_num=0] 
Epoch 0:  10%|▉         | 198/2057 [01:07<10:29,  2.95it/s, loss=0.88, v_num=0]
Epoch 0:  10%|▉         | 198/2057 [01:07<10:29,  2.95it/s, loss=0.878, v_num=0]
Epoch 0:  10%|▉         | 199/2057 [01:07<10:28,  2.95it/s, loss=0.878, v_num=0]
Epoch 0:  10%|▉         | 199/2057 [01:07<10:28,  2.95it/s, loss=0.85, v_num=0] 
Epoch 0:  10%|▉         | 200/2057 [01:07<10:28,  2.96it/s, loss=0.85, v_num=0]
Epoch 0:  10%|▉         | 200/2057 [01:07<10:28,  2.96it/s, loss=0.837, v_num=0]
Epoch 0:  10%|▉         | 201/2057 [01:07<10:27,  2.96it/s, loss=0.837, v_num=0]
Epoch 0:  10%|▉         | 201/2057 [01:07<10:27,  2.96it/s, loss=0.831, v_num=0]
Epoch 0:  10%|▉         | 202/2057 [01:08<10:27,  2.96it/s, loss=0.831, v_num=0]
Epoch 0:  10%|▉         | 202/2057 [01:08<10:27,  2.96it/s, loss=0.82, v_num=0] 
Epoch 0:  10%|▉         | 203/2057 [01:08<10:26,  2.96it/s, loss=0.82, v_num=0]
Epoch 0:  10%|▉         | 203/2057 [01:08<10:26,  2.96it/s, loss=0.817, v_num=0]
Epoch 0:  10%|▉         | 204/2057 [01:08<10:25,  2.96it/s, loss=0.817, v_num=0]
Epoch 0:  10%|▉         | 204/2057 [01:08<10:25,  2.96it/s, loss=0.806, v_num=0]
Epoch 0:  10%|▉         | 205/2057 [01:09<10:25,  2.96it/s, loss=0.806, v_num=0]
Epoch 0:  10%|▉         | 205/2057 [01:09<10:25,  2.96it/s, loss=0.807, v_num=0]
Epoch 0:  10%|█         | 206/2057 [01:09<10:24,  2.96it/s, loss=0.807, v_num=0]
Epoch 0:  10%|█         | 206/2057 [01:09<10:24,  2.96it/s, loss=0.799, v_num=0]
Epoch 0:  10%|█         | 207/2057 [01:09<10:23,  2.97it/s, loss=0.799, v_num=0]
Epoch 0:  10%|█         | 207/2057 [01:09<10:23,  2.97it/s, loss=0.793, v_num=0]
Epoch 0:  10%|█         | 208/2057 [01:10<10:23,  2.97it/s, loss=0.793, v_num=0]
Epoch 0:  10%|█         | 208/2057 [01:10<10:23,  2.97it/s, loss=0.792, v_num=0]
Epoch 0:  10%|█         | 209/2057 [01:10<10:22,  2.97it/s, loss=0.792, v_num=0]
Epoch 0:  10%|█         | 209/2057 [01:10<10:22,  2.97it/s, loss=0.792, v_num=0]
Epoch 0:  10%|█         | 210/2057 [01:10<10:21,  2.97it/s, loss=0.792, v_num=0]
Epoch 0:  10%|█         | 210/2057 [01:10<10:21,  2.97it/s, loss=0.799, v_num=0]
Epoch 0:  10%|█         | 211/2057 [01:10<10:21,  2.97it/s, loss=0.799, v_num=0]
Epoch 0:  10%|█         | 211/2057 [01:10<10:21,  2.97it/s, loss=0.792, v_num=0]
Epoch 0:  10%|█         | 212/2057 [01:11<10:20,  2.97it/s, loss=0.792, v_num=0]
Epoch 0:  10%|█         | 212/2057 [01:11<10:20,  2.97it/s, loss=0.806, v_num=0]
Epoch 0:  10%|█         | 213/2057 [01:11<10:19,  2.98it/s, loss=0.806, v_num=0]
Epoch 0:  10%|█         | 213/2057 [01:11<10:19,  2.98it/s, loss=0.797, v_num=0]
Epoch 0:  10%|█         | 214/2057 [01:11<10:19,  2.98it/s, loss=0.797, v_num=0]
Epoch 0:  10%|█         | 214/2057 [01:11<10:19,  2.98it/s, loss=0.791, v_num=0]
Epoch 0:  10%|█         | 215/2057 [01:12<10:18,  2.98it/s, loss=0.791, v_num=0]
Epoch 0:  10%|█         | 215/2057 [01:12<10:18,  2.98it/s, loss=0.785, v_num=0]
Epoch 0:  11%|█         | 216/2057 [01:12<10:18,  2.98it/s, loss=0.785, v_num=0]
Epoch 0:  11%|█         | 216/2057 [01:12<10:18,  2.98it/s, loss=0.776, v_num=0]
Epoch 0:  11%|█         | 217/2057 [01:12<10:17,  2.98it/s, loss=0.776, v_num=0]
Epoch 0:  11%|█         | 217/2057 [01:12<10:17,  2.98it/s, loss=0.76, v_num=0] 
Epoch 0:  11%|█         | 218/2057 [01:13<10:16,  2.98it/s, loss=0.76, v_num=0]
Epoch 0:  11%|█         | 218/2057 [01:13<10:16,  2.98it/s, loss=0.746, v_num=0]
Epoch 0:  11%|█         | 219/2057 [01:13<10:16,  2.98it/s, loss=0.746, v_num=0]
Epoch 0:  11%|█         | 219/2057 [01:13<10:16,  2.98it/s, loss=0.749, v_num=0]
Epoch 0:  11%|█         | 220/2057 [01:13<10:15,  2.98it/s, loss=0.749, v_num=0]
Epoch 0:  11%|█         | 220/2057 [01:13<10:15,  2.98it/s, loss=0.745, v_num=0]
Epoch 0:  11%|█         | 221/2057 [01:14<10:14,  2.99it/s, loss=0.745, v_num=0]
Epoch 0:  11%|█         | 221/2057 [01:14<10:14,  2.99it/s, loss=0.74, v_num=0] 
Epoch 0:  11%|█         | 222/2057 [01:14<10:14,  2.99it/s, loss=0.74, v_num=0]
Epoch 0:  11%|█         | 222/2057 [01:14<10:14,  2.99it/s, loss=0.746, v_num=0]
Epoch 0:  11%|█         | 223/2057 [01:14<10:13,  2.99it/s, loss=0.746, v_num=0]
Epoch 0:  11%|█         | 223/2057 [01:14<10:13,  2.99it/s, loss=0.743, v_num=0]
Epoch 0:  11%|█         | 224/2057 [01:14<10:13,  2.99it/s, loss=0.743, v_num=0]
Epoch 0:  11%|█         | 224/2057 [01:14<10:13,  2.99it/s, loss=0.753, v_num=0]
Epoch 0:  11%|█         | 225/2057 [01:15<10:12,  2.99it/s, loss=0.753, v_num=0]
Epoch 0:  11%|█         | 225/2057 [01:15<10:12,  2.99it/s, loss=0.737, v_num=0]
Epoch 0:  11%|█         | 226/2057 [01:15<10:11,  2.99it/s, loss=0.737, v_num=0]
Epoch 0:  11%|█         | 226/2057 [01:15<10:11,  2.99it/s, loss=0.733, v_num=0]
Epoch 0:  11%|█         | 227/2057 [01:15<10:11,  2.99it/s, loss=0.733, v_num=0]
Epoch 0:  11%|█         | 227/2057 [01:15<10:11,  2.99it/s, loss=0.728, v_num=0]
Epoch 0:  11%|█         | 228/2057 [01:16<10:10,  3.00it/s, loss=0.728, v_num=0]
Epoch 0:  11%|█         | 228/2057 [01:16<10:10,  3.00it/s, loss=0.722, v_num=0]
Epoch 0:  11%|█         | 229/2057 [01:16<10:09,  3.00it/s, loss=0.722, v_num=0]
Epoch 0:  11%|█         | 229/2057 [01:16<10:09,  3.00it/s, loss=0.722, v_num=0]
Epoch 0:  11%|█         | 230/2057 [01:16<10:09,  3.00it/s, loss=0.722, v_num=0]
Epoch 0:  11%|█         | 230/2057 [01:16<10:09,  3.00it/s, loss=0.706, v_num=0]
Epoch 0:  11%|█         | 231/2057 [01:17<10:08,  3.00it/s, loss=0.706, v_num=0]
Epoch 0:  11%|█         | 231/2057 [01:17<10:08,  3.00it/s, loss=0.708, v_num=0]
Epoch 0:  11%|█▏        | 232/2057 [01:17<10:08,  3.00it/s, loss=0.708, v_num=0]
Epoch 0:  11%|█▏        | 232/2057 [01:17<10:08,  3.00it/s, loss=0.688, v_num=0]
Epoch 0:  11%|█▏        | 233/2057 [01:17<10:07,  3.00it/s, loss=0.688, v_num=0]
Epoch 0:  11%|█▏        | 233/2057 [01:17<10:07,  3.00it/s, loss=0.683, v_num=0]
Epoch 0:  11%|█▏        | 234/2057 [01:17<10:06,  3.00it/s, loss=0.683, v_num=0]
Epoch 0:  11%|█▏        | 234/2057 [01:17<10:06,  3.00it/s, loss=0.682, v_num=0]
Epoch 0:  11%|█▏        | 235/2057 [01:18<10:05,  3.01it/s, loss=0.682, v_num=0]
Epoch 0:  11%|█▏        | 235/2057 [01:18<10:05,  3.01it/s, loss=0.683, v_num=0]
Epoch 0:  11%|█▏        | 236/2057 [01:18<10:05,  3.01it/s, loss=0.683, v_num=0]
Epoch 0:  11%|█▏        | 236/2057 [01:18<10:05,  3.01it/s, loss=0.684, v_num=0]
Epoch 0:  12%|█▏        | 237/2057 [01:18<10:04,  3.01it/s, loss=0.684, v_num=0]
Epoch 0:  12%|█▏        | 237/2057 [01:18<10:04,  3.01it/s, loss=0.687, v_num=0]
Epoch 0:  12%|█▏        | 238/2057 [01:19<10:04,  3.01it/s, loss=0.687, v_num=0]
Epoch 0:  12%|█▏        | 238/2057 [01:19<10:04,  3.01it/s, loss=0.692, v_num=0]
Epoch 0:  12%|█▏        | 239/2057 [01:19<10:04,  3.01it/s, loss=0.692, v_num=0]
Epoch 0:  12%|█▏        | 239/2057 [01:19<10:04,  3.01it/s, loss=0.687, v_num=0]
Epoch 0:  12%|█▏        | 240/2057 [01:19<10:03,  3.01it/s, loss=0.687, v_num=0]
Epoch 0:  12%|█▏        | 240/2057 [01:19<10:03,  3.01it/s, loss=0.681, v_num=0]
Epoch 0:  12%|█▏        | 241/2057 [01:19<10:02,  3.01it/s, loss=0.681, v_num=0]
Epoch 0:  12%|█▏        | 241/2057 [01:19<10:02,  3.01it/s, loss=0.671, v_num=0]
Epoch 0:  12%|█▏        | 242/2057 [01:20<10:02,  3.01it/s, loss=0.671, v_num=0]
Epoch 0:  12%|█▏        | 242/2057 [01:20<10:02,  3.01it/s, loss=0.656, v_num=0]
Epoch 0:  12%|█▏        | 243/2057 [01:20<10:01,  3.01it/s, loss=0.656, v_num=0]
Epoch 0:  12%|█▏        | 243/2057 [01:20<10:01,  3.01it/s, loss=0.652, v_num=0]
Epoch 0:  12%|█▏        | 244/2057 [01:20<10:01,  3.02it/s, loss=0.652, v_num=0]
Epoch 0:  12%|█▏        | 244/2057 [01:20<10:01,  3.02it/s, loss=0.634, v_num=0]
Epoch 0:  12%|█▏        | 245/2057 [01:21<10:00,  3.02it/s, loss=0.634, v_num=0]
Epoch 0:  12%|█▏        | 245/2057 [01:21<10:00,  3.02it/s, loss=0.632, v_num=0]
